@RELATION ALGORITHM_RUNS_2013-SAT-Competition
@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE c_avg_dom_cons NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_bounds_d NUMERIC
@ATTRIBUTE c_bounds_r NUMERIC
@ATTRIBUTE c_bounds_z NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE c_domain NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE c_logprod_deg_cons NUMERIC
@ATTRIBUTE c_logprod_dom_cons NUMERIC
@ATTRIBUTE c_max_deg_cons NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE c_min_deg_cons NUMERIC
@ATTRIBUTE c_min_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE c_num_cons NUMERIC
@ATTRIBUTE c_priority NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE c_sum_ari_cons NUMERIC
@ATTRIBUTE c_sum_dom_cons NUMERIC
@ATTRIBUTE c_sum_domdeg_cons NUMERIC
@ATTRIBUTE d_array_cons NUMERIC
@ATTRIBUTE d_bool_cons NUMERIC
@ATTRIBUTE d_bool_vars NUMERIC
@ATTRIBUTE d_float_cons NUMERIC
@ATTRIBUTE d_float_vars NUMERIC
@ATTRIBUTE d_int_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE d_ratio_bool_cons NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_float_cons NUMERIC
@ATTRIBUTE d_ratio_float_vars NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE d_ratio_set_cons NUMERIC
@ATTRIBUTE d_ratio_set_vars NUMERIC
@ATTRIBUTE d_set_cons NUMERIC
@ATTRIBUTE d_set_vars NUMERIC
@ATTRIBUTE gc_diff_globs NUMERIC
@ATTRIBUTE gc_global_cons NUMERIC
@ATTRIBUTE gc_ratio_globs NUMERIC
@ATTRIBUTE o_deg NUMERIC
@ATTRIBUTE o_deg_avg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE o_dom NUMERIC
@ATTRIBUTE o_dom_avg NUMERIC
@ATTRIBUTE o_dom_deg NUMERIC
@ATTRIBUTE o_dom_std NUMERIC
@ATTRIBUTE s_bool_search NUMERIC
@ATTRIBUTE s_first_fail NUMERIC
@ATTRIBUTE s_goal NUMERIC
@ATTRIBUTE s_indomain_max NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_input_order NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE s_labeled_vars NUMERIC
@ATTRIBUTE s_other_val NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_set_search NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE v_avg_dom_vars NUMERIC
@ATTRIBUTE v_avg_domdeg_vars NUMERIC
@ATTRIBUTE v_cv_deg_vars NUMERIC
@ATTRIBUTE v_cv_dom_vars NUMERIC
@ATTRIBUTE v_cv_domdeg_vars NUMERIC
@ATTRIBUTE v_def_vars NUMERIC
@ATTRIBUTE v_ent_deg_vars NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE v_intro_vars NUMERIC
@ATTRIBUTE v_logprod_deg_vars NUMERIC
@ATTRIBUTE v_logprod_dom_vars NUMERIC
@ATTRIBUTE v_max_deg_vars NUMERIC
@ATTRIBUTE v_max_dom_vars NUMERIC
@ATTRIBUTE v_max_domdeg_vars NUMERIC
@ATTRIBUTE v_min_deg_vars NUMERIC
@ATTRIBUTE v_min_dom_vars NUMERIC
@ATTRIBUTE v_min_domdeg_vars NUMERIC
@ATTRIBUTE v_num_aliases NUMERIC
@ATTRIBUTE v_num_consts NUMERIC
@ATTRIBUTE v_num_vars NUMERIC
@ATTRIBUTE v_ratio_bounded NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_sum_deg_vars NUMERIC
@ATTRIBUTE v_sum_dom_vars NUMERIC
@ATTRIBUTE v_sum_domdeg_vars NUMERIC
@DATA
cedee68e260a80b7b5054773662bcefd,1,2.92292,4.31555,1.6765299999999999,0,0,0,2.05477,1.50694,0.437829,0,0.273648,1.61051,1.12696,1104.9,1723.25,42,45.8074,4.80735,1,2,1,1012,0,0.977778,2533,4367.34,1696.64,0,0,485,0,0,515,550,0,0,0.468599,0,0,0.508893,0.531401,0.0118577,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,41,0,0,0,2.85797,2.96908,1.28356,0.684426,1.40531,2.36021,0,1.28627,0.44744399999999995,0.182175,0,1413.19,1230.2,17,28,26.0,0,2,0.647059,0,53,1035,0.0512077,1.02273,2958,3073,1328.48
3a71a7bce644b5b552d93c716ac31b85,1,2.96,4.25248,1.63383,0,0,0,2.27027,1.60922,0.39516,0,0.141441,1.14144,0.999711,1311.45,2016.11,50,52.585,2.29248,2,2,1,1200,0,0.9607690000000001,3012,5102.98,1960.6,0,0,588,0,0,612,661,0,0,0.47077700000000006,0,0,0.51,0.529223,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,49,0,0,0,2.84388,2.4883900000000003,0.958367,0.676471,0.8661479999999999,1.1538,0,1.3162,0.281445,0.156228,0,1695.62,1406.68,12,12,12.0,0,2,0.666667,0,49,1249,0.0392314,1.04083,3552,3108,1197.0
874d5503e46381cb9f0edde8a163ee83,1,2.92008,4.0900099999999995,1.5324,0,0,0,1.65503,1.3060200000000002,0.35679299999999997,0,0.253909,1.69314,1.06846,581.7,848.76,29,33.6439,3.0,2,2,1,513,0,0.95709,1289,2098.18,786.1210000000001,0,0,245,0,0,268,291,0,0,0.45708999999999994,0,0,0.522417,0.54291,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,28,0,0,0,2.79478,3.24254,1.7692299999999999,0.5664710000000001,1.94933,3.59166,0,1.44254,0.581199,0.245631,0,722.515,653.629,11,50,50.0,0,2,0.666667,0,38,536,0.0708955,1.04483,1498,1738,948.305
86437065aed2d8a198be59348ae0a062,1,2.95102,4.59468,1.8104200000000001,0,0,0,2.54691,1.72796,0.47055699999999995,0,0.1955,1.32932,1.06853,2406.21,3956.02,62,66.3576,5.35755,1,2,1,2246,0,0.982073,5623,10319.7,4066.21,0,0,1095,0,0,1133,1192,0,0,0.478793,0,0,0.504452,0.521207,0.00801425,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,61,0,0,0,2.89812,2.85046,1.11971,0.881242,1.5613,2.00627,0,1.2120600000000001,0.311463,0.13255,0,3102.98,2614.13,19,41,20.5,0,2,0.666667,0,65,2287,0.0284215,1.01825,6628,6519,2560.78
91ed7d6ca0134b311fc12ccfdea11020,1,2.97624,3.99264,1.49453,0,0,0,3.03858,2.31699,0.334441,0,0.100049,1.17885,1.0077399999999999,1476.02,2163.15,87,90.85799999999999,2.80735,2,2,1,1389,0,0.942334,3480,5545.78,2075.91,0,0,686,0,0,703,788,0,0,0.4654,0,0,0.50612,0.5346,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,86,0,0,0,2.80461,2.50611,1.01295,0.49524799999999997,0.9616120000000001,2.06031,0,1.3371,0.42645200000000005,0.097263,0,2031.28,1684.48,8,29,29.0,0,2,0.666667,0,88,1474,0.0597015,1.0612,4134,3694,1493.08
d0da498f324a8cc44aece70a17be738c,1,2.95995,4.23286,1.6203,0,0,0,2.79897,2.01327,0.390432,0,0.113817,1.62319,1.0887799999999999,1762.43,2718.99,76,80.3923,3.3219300000000005,2,2,1,1648,0,0.968842,4120,6975.75,2670.25,0,0,802,0,0,846,899,0,0,0.471487,0,0,0.51335,0.528513,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,75,0,0,0,2.8677200000000003,2.6484400000000003,1.11933,0.6783600000000001,1.37568,2.9542900000000003,0,1.30705,0.411711,0.119747,0,2334.14,1937.04,32,42,42.0,0,2,0.3125,0,119,1701,0.0699588,1.03216,4878,4505,1903.98
332b10e26d87727199e883efba32f85a,1,2.95362,4.70451,1.86047,0,0,0,2.49779,1.61554,0.474236,0,0.130428,1.69547,1.08879,2749.7,4579.24,61,64.1699,4.32193,2,2,1,2544,0,0.989883,6364,11968.3,4733.03,0,0,1234,0,0,1310,1336,0,0,0.480156,0,0,0.514937,0.519844,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,60,0,0,0,2.92374,2.5723700000000003,0.994064,1.01109,1.21859,1.5738299999999998,0,1.27565,0.319044,0.136722,0,3456.09,2850.56,27,21,18.0,0,2,0.666667,0,128,2570,0.0498054,1.0102200000000001,7514,6611,2554.74
3c5eaa251e512d2d7845196802f2bbf8,1,2.9744200000000003,4.50537,1.7428099999999997,0,0,0,2.94568,2.02833,0.43120299999999995,0,0.103334,1.24874,1.1453200000000001,2790.3,4504.6,82,86.9069,3.90689,2,2,1,2619,0,0.9710790000000001,6562,11799.6,4564.42,0,0,1292,0,0,1327,1405,0,0,0.479051,0,0,0.506682,0.520949,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,81,0,0,0,2.8883900000000002,2.82833,1.26139,0.8200540000000001,1.79712,3.6751099999999997,0,1.24794,0.30734,0.10478299999999999,0,3663.94,3061.34,18,60,60.0,0,2,0.666667,0,87,2697,0.0322581,1.02978,7790,7628,3401.98
8b525148a9d23fe7f19710f2bec57a54,1,2.97792,4.33643,1.66946,0,0,0,3.1976400000000003,2.23105,0.40531799999999996,0,0.0917509,1.22139,1.01213,2636.09,4158.2,96,99.2479,3.5849599999999997,2,2,1,2491,0,0.964383,6239,10802.0,4158.62,0,0,1231,0,0,1260,1352,0,0,0.476578,0,0,0.505821,0.523422,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,95,0,0,0,2.87185,2.49361,0.941632,0.713217,0.951842,1.38481,0,1.26426,0.327335,0.0912949,0,3533.84,2888.91,15,19,19.0,0,2,0.666667,0,101,2583,0.039101800000000006,1.03693,7418,6441,2432.24
fff6cb2adeeee3d8d0eac31151e74f50,1,2.9802,4.627,1.80433,0,0,0,3.28904,2.1957400000000002,0.449791,0,0.080136,1.0801399999999999,0.9999290000000001,4053.01,6699.43,101,104.954,2.62396,2,2,1,3838,0,0.974606,9614,17758.4,6925.01,0,0,1900,0,0,1938,2038,0,0,0.48247799999999996,0,0,0.50495,0.517522,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,100,0,0,0,2.90452,2.7067,1.12384,0.9117360000000001,1.4155200000000001,2.5847700000000002,0,1.21379,0.25848699999999997,0.08811050000000001,0,5336.22,4412.15,19,31,31.0,0,2,0.666667,0,100,3938,0.0253936,1.02606,11438,10659,4425.67
