instance,clusterIndex,isClusterCenter
c8ac9e4bd445501d801065720a2e9d8c,60669170384,0
d3bfa4afe8ad59d44ed4be8419142a86,17591562158,0
26a8d9617842a5225eb9b4a78893dafe,43780688395,0
1c1f79de9635c48411256dff54c10926,7230774818,1
2ce49aa5005c6afc600773a11596e0c1,56656483513,0
0aebb77a0e98cd47dc11855de0915b8f,91021951934,0
78c6847ba8168333f903d4da91537c86,60669170384,0
4750b4609abaa97cd947ff0bd1258e80,43780688395,0
6d8ba9028cb7e6073af9245f9f59d157,17591562158,0
6f00d6d2f490b503613630837af5e96f,56824745737,0
397de12a76a604b1611739b9bd2f25cb,54285686230,0
c824dedb021ffb50fffd7dcd4d9b24e3,92221880924,0
5717688bde729172c2d89a46725903b0,56824745737,0
28853fa06fb4917840759633586eb07c,2225499327,0
0c6ab9fc8b95100d67171da9f081d7e5,85268227482,1
64a3375b63a7150841fede9e88560bd6,7230774818,0
02b1424c0f39af47ac67ed2f39dc2f21,92221880924,1
96b03d0cd91ae0ac94acae657f9b383d,54285686230,0
acc6cc1fad4ea21d8a7beb6022dfa7ff,20336412022,0
57fa36b46dab2b6fe314be4f1e9a8341,17591562158,1
d4fcfb85b16790c1da24ab389d6a41da,4136236448,0
8fa240fda3c4195639902d1f6dd6d05c,85268227482,0
007bac659e1c4a47e57e2caf8bb9a85b,92221880924,0
79851d1f3a43fd07a455845e724a1b31,60669170384,0
5912a5154d5b31e4af620f83580adb42,20336412022,0
93e245619632bbdba7f1f359ecd7fd0b,60669170384,1
86c1c581ef94df9abaadb45ddb4aef40,56656483513,0
c706111c63d0b38ada47485193f47a9e,48547573852,0
5f2539d70928137a2a787d291bc03c9b,56824745737,0
e562615c16a75f44f08c51f752a156be,56656483513,0
897092f2955ec486cd0597bfd85c611b,60669170384,0
8d44d7b3d46663bb279aa81c0a695de3,17591562158,0
567c4f61a08b6940ba5158f59123dd15,48547573852,1
69d4d002aae8726214a96cb55c766150,91067231069,0
d064c5ec73dc8c817cb25fe6254e1441,51461831070,0
6f1d30f65f29931adb215101c65d6e5f,2225499327,0
a87b77cca801d2619422fcd6cd4c2c56,75191759507,0
b160f2b0f0133890f51cee4e67970f73,56656483513,0
88c9be2a81511f5c604f411a654e3e29,4136236448,1
5303881006d853b7b5bf17ec9a6d202b,17591562158,0
100217ca4f288000582dce9e0b77b75e,27956901796,1
cf224037a1c0e429f5a970ed18dfa656,54285686230,0
59f4c8d8ec29f015a2b01e4dee39375a,56656483513,0
daf1db9fe51f8acb071e2211eaa34f66,92221880924,0
e83a0fa272ec4ba51d83ca2fb53fcedb,56824745737,0
b5b3625ef552103317dd98c61cc2eed8,7230774818,0
6155c044cb5311486c7c0516b26fa8a3,91057241464,0
7fcd8fc1fd734adae4e66813b2af9386,92221880924,0
6adbdb48899411a7e534e734ae02c9bd,75098297404,1
888c6c9adcc3365df7da4387773d395d,56656483513,0
9983c13234328cf896dd6c5ef6955276,85268227482,0
c02720b56d3e85a26bbbaec3f0e570ed,33022419841,0
5e128591f5acf38250242dfcc4f1d8ae,60669170384,0
c3d6efd548350929aa3955ed32999084,60669170384,0
4b4c2788e0e672a264162a1628e17901,17591562158,0
749a9f576f921c7b4f7d998020054c27,48547573852,0
8d2b4a5609a4710d0db731eab008af1b,91057241464,1
c2a447ad73713e2956923bf17b871e01,56824745737,0
a1d72199a54f3452a2ce99eedad9b282,43780688395,0
